 3, 21, 7, 1,   /SPANA (MEDUSA), t= 25, p= 1
H+
H2
Fe(cr)
Fe 3+               , -1.786     3 -1.5  1
Fe(OH)2             , -7.793     0 -1  1
Fe(OH)3-            , -21.393   -1 -1  1
Fe(OH)4-2           , -33.193   -2 -1  1
FeOH+               ,  3.707     1 -1  1
H2(g)               ,  3.083     0  1  0
H2O2                , -62.693    0 -1  0
O2                  , -92.154    0 -2  0
O2(g)               , -89.256    0 -2  0
O3                  , -164.389   0 -3  0
O3(g)               , -162.479   0 -3  0
OH-                 , -14.002   -1  0  0
Fe(OH)2+            , -6.585     1 -1.5  1
Fe(OH)3             , -13.785    0 -1.5  1
Fe(OH)4-            , -23.386   -1 -1.5  1
Fe2(OH)2+4          , -6.391     4 -3  2
FeO4-2              , -119.01   -2 -3  1
FeOH 2+             , -3.935     2 -1.5  1
HO2-                , -74.343   -1 -1  0
e-                  ,  1.542    -1  0.5  0
Fe 2+               ,  12.807    2 -1  1
Fe(OH)2(cr)         ,  0.507     0 -1  1
Fe0.932O(cr)        , -1.781     0 -1  0.932
Fe(OH)3(am)         , -6.685     0 -1.5  1
Fe(OH)3(s)          , -5.216     0 -1.5  1
Fe2O3(cr)           , -3.47      0 -3  2
Fe3O4(cr)           , -1.103     0 -4  3
FeOOH(cr)           , -1.955     0 -1.5  1
LC,-9, 1, EH, H+,
LAV, -12 -1
T,  0.01
T,  0.01
