 5, 14, 5, 0,   /SPANA (MEDUSA), t= 25, p= 1
H+
Ca 2+
Na+
Cl-
CO3 2-
CaCl+               , -0.28      0  1  0  1  0
CaCl2               , -0.62      0  1  0  2  0
CaCO3               ,  3.224     0  1  0  0  1
CaHCO3+             ,  11.435    1  1  0  0  1
CaOH+               , -12.57    -1  1  0  0  0
CO2                 ,  16.68     2  0  0  0  1
H2CO3               ,  13.859    2  0  0  0  1
HCl                 , -0.7       1  0  0  1  0
NaCl                , -0.76      0  0  1  1  0
NaCO3-              ,  0.55      0  0  1  0  1
NaHCO3              ,  10.079    1  0  1  0  1
NaOH                , -14.4     -1  0  1  0  0
OH-                 , -14.002   -1  0  0  0  0
HCO3-               ,  10.329    1  0  0  0  1
Ca(OH)2(cr)         , -22.75    -2  1  0  0  0
CaCO3(am)           ,  6.39      0  1  0  0  1 /portlandite
CaCO3(cr)           ,  8.48      0  1  0  0  1
CaO(cr)             , -32.7     -2  1  0  0  0 /calcite
NaCl(s)             , -1.558     0  0  1  1  0
LC,-9, 1, H+,
LAV, -12 -1
T,  1.0E-5
T,  1.0E-5
T,  0.01
T,  0.01
