 4, 18, 3, 1,   /SPANA (MEDUSA), t= 25, p= 1
H+
Fe 2+
Cl-
Fe(cr)
e-                  ,  7.945     0,-0.5, 0, 0.5
FeOH+               , -9.5      -1, 1,   0, 0
Fe(OH)2             , -20.57    -2, 1,   0, 0
Fe(OH)3-            , -31       -3, 1,   0, 0
FeCl+               ,  0.14      0, 1,   1, 0
Fe+3                , -20.965    0, 1.5, 0,-0.5
FeOH+2              , -23.155   -1, 1.5, 0,-0.5
Fe(OH)2+            , -26.635   -2, 1.5, 0,-0.5
Fe(OH)3             , -33.525   -3, 1.5, 0,-0.5
Fe(OH)4-            , -42.565   -4, 1.5, 0,-0.5
Fe2(OH)2+4          , -44.88    -2, 3,   0,-1
FeCl+2              , -19.485    0, 1.5, 1,-0.5
FeCl2+              , -18.835    0, 1.5, 2,-0.5
FeCl3               , -19.835    0, 1.5, 3,-0.5
FeCl4-              , -21.945    0, 1.5, 4,-0.5
OH-                 , -14.00    -1, 0,   0, 0
H2                  ,  12.74     2,-1,   0, 1
O2                  , -117.86   -4, 2,   0,-2
Fe(OH)2(cr)         , -12.76    -2, 1,   0, 0
Fe3O4(cr)           , -45.667   -8, 4,   0,-1
FeOOH(cr)           , -19.965   -3, 1.5, 0,-0.5
-1
/ H+        Fe+2  Cl-       Fe(cr)
  T,1.0E-5, T,0,  T,1.0E-5, T,0.01
Find pH and redox potential and solids that precipitate
for an aqueous solution with 1E-5 mol HCl and 0.01 mol Fe(metal)
Expected: pH = 7.82, pe = -8.46 (Eh = -500 mV), magnetite = 3.33e-03
